kind,leg,kwarg,dtype,test,usd_irs,gbp_irs,eur_irs,sek_irs,nok_irs,chf_irs,eur_irs6,eur_irs3,sek_irs3,nok_irs3,nok_irs6,eurusd_xcs,gbpusd_xcs,eurgbp_xcs,eur_zcis,gbp_zcis,usd_zcis,gbp_zcs,sek_iirs,eur_sbs36,usd_gb,gbp_gb,sek_gb,cad_gb,usd_gbb,sek_gbb,sek_fra3,eur_fra3,eur_fra6,usd_frn5
base_derivative,leg2,modifier,str,mp,mf,mf,mf,mf,mf,mf,mf,mf,mf,mf,mf,mf,mf,mf,mf,mf,mf,mf,mf,mf,,,,,,,,,,
base_derivative,leg2,calendar,str,"nyc,tgt,ldn",nyc,ldn,tgt,stk,osl,zur,tgt,tgt,stk,stk,osl,"tgt,nyc","ldn,nyc","tgt,ldn",tgt,ldn,nyc,ldn,stk,tgt,,,,,,,,,,
base_derivative,leg2,payment_lag,int,3,2,0,1,1,2,2,0,0,0,0,0,2,2,2,0,0,0,0,0,0,,,,,,,,,,
base_derivative,leg2,notional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
base_derivative,leg2,currency,str,,usd,gbp,eur,sek,nok,chf,eur,eur,sek,nok,nok,usd,usd,gbp,eur,gbp,usd,gbp,sek,eur,,,,,,,,,,
base_derivative,leg2,amortization,float,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
base_derivative,leg2,convention,str,test2,act360,act365f,act360,act360,act365f,act360,act360,act360,act360,act360,act360,act360,act360,act365f,1+,1+,1+,act365f,act360,act360,,,,,,,,,,
fixed,leg1,fixed_rate,float,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
float,leg1,float_spread,float,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
float,leg1,spread_compound_method,str,,,,,,,,,,,,,none_simple,none_simple,none_simple,,,,,,none_simple,,,,,,,,,,none_simple
float,leg1,fixings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
float,leg1,fixing_method,str,,,,,,,,,,,,,rfr_payment_delay,rfr_payment_delay,rfr_payment_delay,,,,,,ibor,,,,,,,,,,rfr_observation_shift
float,leg1,method_param,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
fixed,leg2,fixed_rate,float,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
float,leg2,float_spread,float,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
float,leg2,spread_compound_method,str,,none_simple,none_simple,none_simple,none_simple,none_simple,none_simple,none_simple,none_simple,none_simple,none_simple,none_simple,none_simple,none_simple,none_simple,,,,none_simple,none_simple,none_simple,,,,,,,none_simple,none_simple,none_simple,
float,leg2,fixings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
float,leg2,fixing_method,str,,rfr_payment_delay,rfr_payment_delay,rfr_payment_delay,rfr_payment_delay,rfr_payment_delay,rfr_payment_delay,ibor,ibor,ibor,ibor,ibor,rfr_payment_delay,rfr_payment_delay,rfr_payment_delay,,,,rfr_payment_delay,ibor,ibor,,,,,,,ibor,ibor,ibor,
float,leg2,method_param,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,
exchange,leg1,initial_exchange,bool,,,,,,,,,,,,,TRUE,TRUE,TRUE,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,
exchange,leg1,final_exchange,bool,,,,,,,,,,,,,TRUE,TRUE,TRUE,,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,
exchange,leg2,initial_exchange,bool,,,,,,,,,,,,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,
exchange,leg2,final_exchange,bool,,,,,,,,,,,,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,
exchange,leg1,fx_fixings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
exchange,leg2,fx_fixings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
exchange,leg1,payment_lag_exchange,int,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,,,,
exchange,leg2,payment_lag_exchange,int,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,
index,leg1,index_method,str,,,,,,,,,,,,,,,,,,,,daily,,,,,,,,,,,
index,leg1,index_fixings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
index,leg1,index_base,float,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
index,leg1,index_lag,int,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,
index,leg2,index_method,str,,,,,,,,,,,,,,,,monthly,monthly,daily,,,,,,,,,,,,,
index,leg2,index_fixings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
index,leg2,index_base,float,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
index,leg2,index_lag,int,,,,,,,,,,,,,,,,3,2,3,,,,,,,,,,,,,
bond,leg1,settle,int,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,,,1
bond,leg1,ex_div,int,,,,,,,,,,,,,,,,,,,,,,1,7,5,1,0,0,,,,1
bond,leg1,calc_mode,str,,,,,,,,,,,,,,,,,,,,,,ust,ukg,sgb,cadgb,ustb,sgbb,,,,
